$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\marih_1xzv3wx\Desktop\aux_func_test\model1_fem1.fem
$*             SIM FILE: C:\Users\marih_1xzv3wx\Desktop\aux_func_test\model1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model1_sim1-solution_1.dat
$*        CREATION DATE: 16-Jul-2019
$*        CREATION TIME: 18:04:40
$*             HOSTNAME: DESKTOP-SRP7NR6
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,model1_sim1-solution_1
SOL 101
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
SPC = 100
OUTPUT
DISPLACEMENT(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
$*  Step: Subcase - Static Loads 1
SUBCASE 1
LABEL = Subcase - Static Loads 1
LOAD = 4
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                462               0-2.775557562E-145.4336658478E+01+
*       4.6053932190E+01             101
GRID*                463               0-2.775557562E-14-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                464               02.0657909393E+014.4398818970E+01+
*       3.8833667755E+01               0
GRID*                465               09.0000000000E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                466               09.0000000000E+015.4336658478E+01+
*       4.6053932190E+01             102
GRID*                467               05.7751777649E+012.1133007050E+01+
*       2.1930067062E+01               0
GRID*                315               0-2.775557562E-145.1073553832E+01+
*       4.3683147845E+01               0
GRID*                316               0-2.775557562E-144.7810449186E+01+
*       4.1312363500E+01               0
GRID*                317               0-2.775557562E-144.4547344539E+01+
*       3.8941579155E+01               0
GRID*                318               0-2.775557562E-144.1284239893E+01+
*       3.6570794810E+01               0
GRID*                319               0-2.775557562E-143.8021135247E+01+
*       3.4200010466E+01               0
GRID*                320               0-2.775557562E-143.4758030601E+01+
*       3.1829226121E+01               0
GRID*                321               0-2.775557562E-143.1494925955E+01+
*       2.9458441776E+01               0
GRID*                322               0-2.775557562E-142.8231821309E+01+
*       2.7087657431E+01               0
GRID*                323               0-2.775557562E-142.4968716663E+01+
*       2.4716873086E+01               0
GRID*                324               0-2.775557562E-142.1705612017E+01+
*       2.2346088741E+01               0
GRID*                325               0-2.775557562E-141.8442507371E+01+
*       1.9975304396E+01               0
GRID*                326               0-2.775557562E-141.5179402725E+01+
*       1.7604520051E+01               0
GRID*                327               0-2.775557562E-141.1916298078E+01+
*       1.5233735706E+01               0
GRID*                328               0-2.775557562E-148.6531934324E+00+
*       1.2862951362E+01               0
GRID*                329               0-2.775557562E-145.3900887862E+00+
*       1.0492167017E+01               0
GRID*                330               0-2.775557562E-142.1269841401E+00+
*       8.1213826719E+00               0
GRID*                331               0-2.775557562E-14-1.136120506E+00+
*       5.7505983270E+00               0
GRID*                332               0-2.775557562E-14-4.399225152E+00+
*       3.3798139821E+00               0
GRID*                333               0-2.775557562E-14-7.662329798E+00+
*       1.0090296372E+00               0
GRID*                334               0-2.775557562E-14-1.092543444E+01+
*       -1.361754708E+00               0
GRID*                335               0-2.775557562E-14-1.418853909E+01+
*       -3.732539053E+00               0
GRID*                336               0-2.775557562E-14-1.745164374E+01+
*       -6.103323397E+00               0
GRID*                337               02.4179551017E+014.3989142924E+01+
*       3.8536019218E+01               0
GRID*                338               02.7415909428E+014.2793445520E+01+
*       3.7667296719E+01               0
GRID*                339               03.0104757721E+014.0908510123E+01+
*       3.6297809648E+01               0
GRID*                340               03.2028267026E+013.8487061848E+01+
*       3.4538523360E+01               0
GRID*                341               03.3030675725E+013.5725294811E+01+
*       3.2531982326E+01               0
GRID*                342               03.3030623308E+013.2846922152E+01+
*       3.0440724572E+01               0
GRID*                343               03.2028298080E+013.0085135329E+01+
*       2.8434169002E+01               0
GRID*                344               03.0104753538E+012.7663706020E+01+
*       2.6674896682E+01               0
GRID*                345               02.7415896470E+012.5778776572E+01+
*       2.5305415921E+01               0
GRID*                346               02.4179565121E+012.4583032644E+01+
*       2.4436658044E+01               0
GRID*                347               02.0657909431E+012.4173436331E+01+
*       2.4139068691E+01               0
GRID*                348               01.7136253586E+012.4583033082E+01+
*       2.4436656545E+01               0
GRID*                349               01.3899922922E+012.5778778154E+01+
*       2.5305415675E+01               0
GRID*                350               01.1211065110E+012.7663706350E+01+
*       2.6674896607E+01               0
GRID*                351               09.2875213069E+003.0085135878E+01+
*       2.8434169400E+01               0
GRID*                352               08.2851947823E+003.2846922410E+01+
*       3.0440724760E+01               0
GRID*                353               08.2851430704E+003.5725295005E+01+
*       3.2531982467E+01               0
GRID*                354               09.2875521349E+003.8487061921E+01+
*       3.4538523412E+01               0
GRID*                355               01.1211061554E+014.0908510121E+01+
*       3.6297809836E+01               0
GRID*                356               01.3899908472E+014.2793448052E+01+
*       3.7667295991E+01               0
GRID*                357               01.7136267810E+014.3989142785E+01+
*       3.8536019254E+01               0
GRID*                358               03.9130434783E+00-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                359               07.8260869565E+00-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                360               01.1739130435E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                361               01.5652173913E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                362               01.9565217391E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                363               02.3478260870E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                364               02.7391304348E+01-2.071474838E+01+
*       -8.474107742E+00               0
